fraction,theoretical bmr,observed bmr,observed snr,observed spr
0.5792276964047937,1449.9350368976593,1471.8768856525421,1582.2007381916046,1688.2017986774445
0.5898801597869507,1449.5531857013702,1471.8590633869171,1581.9606411457062,1688.180581331253
0.5992010652463382,1449.2190639972687,1471.843407869339,1581.7615292072296,1688.1647579669952
0.6098535286284953,1448.8849422931671,1471.825585603714,1581.5464413166046,1688.1509869098663
0.6191744340878829,1448.503075838089,1471.8100445270538,1581.3688290119171,1688.1388714313507
0.62982689747004,1448.1212246418,1471.7922298908234,1581.2100307941437,1688.1251003742218
0.6391478029294274,1447.7938015460968,1471.7768108844757,1581.1237423419952,1688.1130230426788
0.6498002663115846,1447.419579744339,1471.7592403888702,1581.029443025589,1688.09925198555
0.6591211717709721,1447.0921413898468,1471.7439358234406,1580.9507229328156,1688.0869839191437
0.6697736351531292,1446.717919588089,1471.726365327835,1580.8652737140656,1688.072022676468
0.6790945406125166,1446.3904812335968,1471.7109768390656,1580.7941219806671,1688.0589611530304
0.6897470039946738,1446.016259431839,1471.6934978961945,1580.698388338089,1688.0439999103546
0.6990679094540613,1445.6983120441437,1471.6788265705109,1580.507470369339,1688.0308468341827
0.7097203728362184,1445.3392879962921,1471.6624157428741,1580.3013241291046,1688.0158932209015
0.7190412782956058,1445.0251247882843,1471.6480038166046,1580.1315395832062,1688.0027935504913
0.729693741677763,1444.6660854816437,1471.6315701007843,1579.9495174884796,1687.97620511055
0.7390146471371505,1444.3519222736359,1471.6173031330109,1579.80042386055,1687.9514553546906
0.7496671105193076,1443.9928982257843,1471.600861787796,1579.6426327228546,1687.9231503009796
0.758988015978695,1443.692788362503,1471.5869762897491,1579.5617153644562,1687.898438692093
0.7696404793608522,1443.3711941242218,1471.572022676468,1579.4883663654327,1687.8701565265656
0.7789613848202397,1443.0898220539093,1471.5589458942413,1579.4328396320343,1687.8454296588898
0.7896138482023968,1442.768212556839,1471.543977022171,1579.3794338703156,1687.8182079792023
0.7989347536617842,1442.4868252277374,1471.530923128128,1579.341195344925,1687.7950146198273
0.8095872170439414,1442.1652615070343,1471.5159618854523,1579.3079159259796,1687.768456697464
0.8189081225033289,1441.884927034378,1471.502961397171,1570.8206264972687,1687.7452251911163
0.829560585885486,1441.5718319416046,1471.4891903400421,1553.8769009113312,1687.718636751175
0.8388814913448736,1441.2978909015656,1471.4771206378937,1539.0630886554718,1687.6953976154327
0.8495339547270306,1440.9847958087921,1471.4633266925812,1522.1466763019562,1687.6641552448273
0.8588548601864181,1440.710854768753,1471.4512569904327,1507.356591463089,1687.6298382282257
0.8695073235685752,1440.3977596759796,1471.437386751175,1490.4673702716827,1687.5906536579132
0.8788282290279628,1440.1238033771515,1471.425309419632,1479.8228542804718,1687.5563747882843
0.8894806924101198,1440.1287319660187,1471.0869915485382,1479.4381039142609,1687.5171673297882
0.8988015978695073,1440.172768831253,1470.750390291214,1479.1014873981476,1687.4828426837921
0.9094540612516645,1440.2231228351593,1470.365739107132,1478.7168591022491,1777.3765575885773
0.918774966711052,1440.2671749591827,1470.0290386676788,1478.3802349567413,1784.131020784378
0.929427430093209,1440.317528963089,1469.6443798542023,1477.9954617023468,1783.7463619709015
0.9387483355525965,1440.3615963459015,1469.307778596878,1477.6588757038116,1783.4097225666046
0.9494007989347537,1448.4842312335968,1465.3824627399445,1465.3824627399445,1783.0250027179718
0.9587217043941412,1495.1606838703156,1531.0490047931671,1531.0490047931671,1782.6884090900421
0.9693741677762983,1622.5237972736359,1581.867333650589,1581.867333650589,1782.3037502765656
0.9786950732356857,1884.5277798175812,1919.0549442768097,1919.0549442768097,1826.90096783638
0.9893475366178429,2508.411019563675,3454.058282136917,3454.058282136917,3995.398785829544
